"구분별(1)",2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023
"구분별(1)",아황산가스(SO2) (ppm),일산화탄소(CO) (ppm),이산화질소(NO2) (ppm),미세먼지(PM-10) (㎍/㎥),초미세먼지(PM-2.5) (㎍/㎥),오존(O3) (ppm),아황산가스(SO2) (ppm),일산화탄소(CO) (ppm),이산화질소(NO2) (ppm),미세먼지(PM-10) (㎍/㎥),초미세먼지(PM-2.5) (㎍/㎥),오존(O3) (ppm),아황산가스(SO2) (ppm),일산화탄소(CO) (ppm),이산화질소(NO2) (ppm),미세먼지(PM-10) (㎍/㎥),초미세먼지(PM-2.5) (㎍/㎥),오존(O3) (ppm),아황산가스(SO2) (ppm),일산화탄소(CO) (ppm),이산화질소(NO2) (ppm),미세먼지(PM-10) (㎍/㎥),초미세먼지(PM-2.5) (㎍/㎥),오존(O3) (ppm)
"국가환경기준",0.02ppm/년,9ppm/8시간,0.03ppm/년,50㎍/㎥/년,15㎍/㎥/년,0.06ppm/8시간,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시환경기준",0.01ppm/년,9ppm/8시간,0.03ppm/년,50㎍/㎥/년,15㎍/㎥/년,0.06ppm/8시간,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"평 균",0.003,0.5,0.024,35,21,0.025,0.003,0.5,0.024,38,20,0.028,0.003,0.4,0.021,33,18,0.029,0.0028,0.45,0.0204,38,20,0.031
"종로구",0.004,0.5,0.025,36,22,0.025,0.003,0.5,0.023,39,20,0.029,0.003,0.5,0.021,32,19,0.031,0.0031,0.49,0.0205,37,20,0.0324
"중구",0.003,0.5,0.024,36,23,0.024,0.003,0.5,0.027,42,21,0.026,0.003,0.4,0.024,30,19,0.03,0.0029,0.44,0.0218,32,19,0.0321
"용산구",0.003,0.5,0.02,36,20,0.022,0.003,0.4,0.022,37,19,0.023,0.003,0.4,0.021,33,19,0.03,0.0031,0.48,0.0223,40,21,0.0313
"성동구",0.003,0.4,0.017,34,19,0.03,0.003,0.4,0.027,38,19,0.03,0.003,0.4,0.021,35,16,0.028,0.0027,0.39,0.0209,38,19,0.0305
"광진구",0.003,0.6,0.02,33,19,0.028,0.003,0.5,0.02,37,19,0.027,0.003,0.5,0.019,31,18,0.027,0.0026,0.46,0.0202,36,19,0.0296
