"자치구별(1)",자치구별(2),2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023
"자치구별(1)",자치구별(2),행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원
"자치구별(1)",자치구별(2),소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적
"합계",소계,605228541,172317390,28.47,37345000,69222532,62884220,2865638,605243961,172675053,28.53,37345000,69222532,63440000,2667520,605208149,173024061,28.59,37517000,69221413,63708693,2576954,605204030,173075968,28.60,37517000,69221413,64006959,2330596
"합계",종로구,23913168,11402581,47.68,4998000,3315969,3024279,64333,23912936,11404091,47.69,4998000,3315969,3026454,63668,23913162,11434590,47.82,5030000,3315969,3021205,67416,23913223,11434590,47.82,5030000,3315969,3021205,67416
"합계",중구,9960305,3163827,31.76,-,1790965,1344781,28081,9960262,3178194,31.91,-,1790965,1359549,27680,9960287,3206189,32.19,-,1789846,1389982,26362,9959947,3204708,32.18,-,1789846,1390704,24159
"합계",용산구,21866144,1777061,8.13,-,54875,1612723,109462,21866145,1775550,8.12,-,54875,1612663,108011,21867610,1773967,8.11,-,54875,1611081,108011,21867577,1773795,8.11,-,54875,1611789,107131
"합계",성동구,16861004,3073982,18.23,-,72648,2896082,105253,16859899,3074323,18.23,-,72648,2896422,105253,16820272,3083766,18.33,-,72648,2905866,105253,16820149,3085708,18.35,-,72648,2908016,105045
"합계",광진구,17062939,3451040,20.23,-,2097470,1350935,2635,17062995,3459842,20.28,-,2097470,1351388,10984,17062837,3459842,20.28,-,2097470,1351388,10984,17062820,3459842,20.28,-,2097470,1351388,10984
"합계",동대문구,14215624,1219249,8.58,-,96500,1048743,74007,14215806,1216012,8.55,-,96500,1047805,71708,14216011,1215385,8.55,-,96500,1051653,67233,14215912,1215385,8.55,-,96500,1053660,65226
